feature1,feature2,target
-1.7426974566574862,9.558831698098386,0
-0.5828198078299893,10.198690302869052,0
1.9164340024698738,3.1261004829653674,1
-3.656436373752512,10.427460302777465,0
-2.5366190441895555,8.894462692796543,0
-0.7304042467526739,7.9057395013911815,0
3.6120176191120397,1.0337773378753616,1
-0.3794626775889607,8.901774346573541,0
-1.7845745299865639,9.518130807373678,0
-1.042495820236597,10.8964214243737,0
2.6379677170316795,1.0032634867652543,1
-1.7742248553573816,8.960410854524687,0
-1.5243305999147305,6.2537757100063285,0
2.2198818334142247,-0.2549379470952028,1
-2.788170121851257,7.371513814695897,0
3.6319367189283134,1.0840321706226743,1
2.073619968955848,0.6662989850093602,1
2.2791567503173136,0.22548829904310846,1
-1.9203069711653176,8.801265739566894,0
1.7625943165232054,1.2810042722538741,1
-2.296973822385836,9.80165073073566,0
-0.3809404534713876,10.794932962052746,0
1.6715323643312414,1.001675919780924,1
1.5826804624850808,1.4958288471475902,1
3.2630640835233446,1.5109950850469618,1
-1.2848682373512288,8.926207202261907,0
-0.8330220581058303,6.280512786983007,0
2.5510924638678656,-0.3380746381365405,1
-2.1339487337208385,9.061032878139835,0
2.194159634975109,1.505971754175075,1
-1.7244120704600077,8.336367829845168,0
2.7810175429571684,-0.8754318619902075,1
2.789195985774741,0.6020973824045429,1
5.006180890775523,1.310718037418837,1
-0.8109618691147606,9.897889877137056,0
2.5634455657406057,0.24257424335263583,1
-0.3003199244603536,8.96950597139216,0
-2.315945254135098,10.057559973558922,0
-3.0243600359329315,9.228778391564404,0
3.1356625565959106,0.7115836301022382,1
-1.7435515411920761,8.296325834487703,0
3.772563137570224,0.041581492483786175,1
2.664482189097295,0.8265842894190221,1
-3.201837995650613,8.348495616296546,0
1.9123789191072622,2.6761058016167234,1
-2.6612898017741933,7.400030828846781,0
4.663593098453587,1.3680347099532617,1
4.121357378108303,0.006187609138815997,1
1.9303805032850931,0.7158827500535053,1
1.875190760045288,-0.284745487607893,1
2.9547994616225512,2.1172560493592543,1
-2.653379874336027,9.948297093308382,0
3.692143747650949,-0.10497782044011505,1
2.262650405223637,1.6458244095336325,1
1.5952045988988421,1.9141808756643222,1
-1.3838909513576654,8.400724105045592,0
3.132817246637809,2.3730441543559015,1
2.4347547358838106,-0.8672657331163378,1
2.950494015891426,0.5405415523975429,1
3.426982994579304,0.1280331828696991,1
-3.2236705084373387,10.284511863854497,0
-2.2443830247883625,8.20170742825407,0
-0.8600164747347114,8.791772329918842,0
-1.956916282500358,9.353523645754567,0
-0.983866087724771,9.433083850610457,0
-2.339591748158113,10.968667859122997,0
3.6871633606896346,1.980449876212472,1
2.0216622736815895,2.152001566729054,1
4.163927322700355,1.4275358923676684,1
-1.7287652008654883,9.119137237090008,0
-2.1790539308520067,7.229019071357721,0
-1.727294661183943,8.447978234588659,0
-2.0606037758337497,8.65737778310856,0
3.187563468731104,-0.02136079183015993,1
2.8951966474875594,-0.45140304659389785,1
3.6583386449594313,1.551190771661265,1
-2.8971868066029147,9.507687329970123,0
-2.4864215511287764,9.263607962945898,0
1.9273755156736474,0.7958696533133092,1
-0.9358671176988815,9.338964804100042,0
2.907090138393522,1.3714457205157427,1
-0.6657323384904399,9.324002136984614,0
4.479369563552939,1.617652441011335,1
5.4970187083355855,2.003693972878517,1
1.3402168989344398,0.8256185765328018,1
-1.975910116295627,9.559908337616962,0
-1.7063568974818215,9.471488705101153,0
-0.08491446516672552,3.5585244561262956,1
2.989021181579461,0.02625615679171256,1
2.246236349012267,0.9088375783869607,1
-0.8745413404013791,8.12685364411495,0
-0.6904931672479846,7.652375346794461,0
1.5706967610756075,0.2220210966423184,1
-1.777679954980601,10.33597290383821,0
-2.4757196834210893,9.614188768987695,0
-1.9327785830773037,10.057853097889316,0
3.79151814828184,-0.14129791834133343,1
3.5282655274659778,0.11168180150009299,1
-1.393392786663945,6.942199576044491,0
-1.403746979499156,8.781696321573886,0
-2.533459287836081,10.044542248340633,0
2.1559820598300474,0.1911594721907316,1
1.8780762450313293,-0.3677627093015039,1
3.9375329900764187,1.4195989527844843,1
-2.244494712398589,8.823088093359924,0
-2.114277578861764,10.72737320295866,0
3.211602155181547,1.5065676937079608,1
-0.21321228423472594,9.093694632367528,0
-1.9683484253490358,9.24188686626107,0
3.5652320291091533,1.2588031261844792,1
-2.7057964836123483,10.015133547876816,0
-1.9313093889594106,9.384637005547704,0
0.022121837023148405,7.667285537370082,0
1.973950779509496,0.6564547835603958,1
3.156011848010159,1.2041290211283857,1
2.672870093865877,0.014973029969453377,1
3.344507106939118,-0.5102786689425167,1
3.26449036556785,1.2864194488059908,1
2.8793440727386814,0.029134967679362855,1
-2.7393038891618717,7.944617296371428,0
2.7427701895356216,1.5713106651419575,1
2.8900411716150143,0.7980991524922628,1
-1.7458358379033827,8.956598903831116,0
-1.1128391156420643,8.580123202644556,0
-1.000173536750967,10.072580283981438,0
-0.9037667647241232,11.024129387850188,0
4.686468983926055,0.6156736253428057,1
4.249386253450442,3.305865552737962,1
2.544856917808763,-0.2830100150299044,1
4.190020146494548,-0.3337573107864711,1
1.6820500109337995,0.27200007983011537,1
1.616469230667013,1.5476594458044928,1
-1.316797540658126,9.029483194953563,0
-2.5597132318458886,6.728907279167358,0
2.7873110456770385,-0.8524661126967377,1
-1.6067578616029972,10.026911508687293,0
3.9483924789175058,1.6956841905101523,1
1.7332432221025371,1.1893272111856703,1
2.1704593578897686,0.11989221379302861,1
2.80083454805088,3.4798669130048743,1
-2.5197421846550716,9.563667908749723,0
3.0265863541938014,-1.1905488076687558,1
1.2378815591706047,1.7251587198008604,1
4.176228729080174,0.7868349105212644,1
2.6858915262809036,0.7700609323323473,1
3.9085848209968628,0.6318507461174955,1
3.7943414555470847,0.7559971299750976,1
-0.04336332689500777,10.530101039970273,0
1.672194633111418,0.3284271256667195,1
2.211562825818654,-0.0167812828606827,1
1.9007898145673185,-0.0017240056362818335,1
-2.287034658020334,10.468888235038634,0
-2.811291901622601,9.574958649541207,0
-3.4829495087077555,9.751801159104003,0
2.7102849787087497,2.008938641778263,1
3.7750370904229813,0.15450425240540056,1
3.6122850415967407,-1.9376621000577812,1
2.231352821764536,-1.0522291082020352,1
4.156111227227794,-0.9561683326738508,1
-2.0607721947291475,7.771256455679221,0
-1.8295594693874746,9.488595440751746,0
-1.92918736456476,7.741254182539527,0
3.83745294788167,0.5027499527408184,1
-0.27249287570565595,9.627787665066869,0
-2.6271453854033,10.116339902191719,0
-2.27948625663572,10.514395736303657,0
1.1004283161804207,2.031881298652526,1
-3.1866452638292726,9.39493268299553,0
-3.5898355749013002,7.502195732403448,0
2.528629452717648,1.1347300723567555,1
-2.7973426519468267,7.0599303973459975,0
3.665933399311567,1.3210971604994142,1
1.9671400000761414,-0.3910040745671086,1
-2.3832214818556188,8.399303226475103,0
3.0977450635090578,1.408387915001748,1
3.0450334773656884,-0.30268405707077206,1
-2.916396214381092,10.266314955061512,0
3.158025942370838,1.212235401545247,1
3.31474247735912,-0.6931286729861714,1
-3.5031317988255464,11.76836746191912,0
2.236163158189492,0.5909390373643322,1
2.0233658359634323,2.321754140218055,1
2.411761977834473,0.5830431012130394,1
3.270931166831906,2.077828192984814,1
2.359148954179553,1.496707436020939,1
-1.399980059085935,9.823750484712093,0
4.540218355331793,2.5242700272306564,1
4.424077209747923,2.154294529885414,1
-1.2514160131832832,10.588689083463771,0
-2.596703018723059,11.631005121574162,0
-0.057012207765093414,8.888976231024488,0
0.9470703029556762,0.9964389585884352,1
2.5506176599213397,1.270221967556843,1
-1.8192708128443413,9.177829779145542,0
0.09661113855069292,9.935917360704599,0
3.42333759906489,0.8184267542366734,1
0.9627877566753678,0.7428243954903452,1
-0.5883465712090401,10.2057591971274,0
-1.7469110028162669,8.888971779305491,0
-1.2110553697334048,7.497356701519481,0
3.5930702053859105,-0.43488712135653396,1
-1.3496408119055974,9.474822468157841,0
4.082913914956695,0.7732394842377014,1
-2.7186693797210517,8.305192050990614,0
2.2226653734636814,1.4811360026933076,1
-1.945705740027007,9.562040774233685,0
0.48752938511285926,9.122495734897356,0
3.394041414818405,2.0303118069208734,1
4.474124352139971,0.5572964261691482,1
0.3614932956709236,9.261733902336932,0
0.7884740547559397,0.1023303385793155,1
-2.391240360862481,9.671095425432624,0
3.4941464603811143,0.824637012802514,1
-1.1675918194493795,9.264039414451391,0
-2.713843969453187,7.8082121060599174,0
2.7430430739010396,-0.46902868573463974,1
-1.9981475007916436,8.916767468809383,0
-0.29826345496787954,8.606860741460736,0
1.5346459817810254,-0.1798984743586789,1
3.971622563348359,2.4760513649710107,1
3.827903005058624,0.14659862402803459,1
-1.4172843410902487,8.44632943662323,0
2.2487000573607547,3.7906063690207357,1
-0.5026863689401371,9.843325625776393,0
-1.4622874368425753,9.806809797167881,0
3.1359491888494215,1.5299435065508034,1
2.5490788746919044,1.7958646526061992,1
-3.323354315856247,10.388359527381233,0
3.1347357381984,2.2179669987350747,1
2.1959662865580203,0.22466547616938082,1
-0.20443227032328215,8.421388006278566,0
-1.3010304686166976,7.583047329157681,0
-2.1122365411004003,8.212684248938643,0
4.100612836445475,-0.02836459824576032,1
-0.8554397017871569,7.9265642172561,0
-1.2699180339530112,8.441555932328914,0
3.5260155556885984,1.2142844957616898,1
-1.0500252152004306,9.330695608323595,0
0.22148118838294328,8.176240287615549,0
1.06455811136561,9.047761333739988,0
0.7673813044523601,2.833941126504085,1
0.5262634698469197,0.9170180789851765,1
-1.247091742671139,8.61871168911806,0
3.019853329777005,1.1779616362519534,1
-2.2057435649124257,8.681557734092914,0
1.9883755547348978,0.5468665402865962,1
-2.9890613656218443,8.527674647366702,0
2.1549249778819184,0.6816674751026435,1
2.590203206773885,-0.2998022731865566,1
3.2850399062092794,0.8146754817610997,1
-3.900627934797601,9.679728635589871,0
5.044018803939105,0.9985437756032896,1
-4.056130765726147,7.756857851304222,0
4.53429485452381,0.934201394344495,1
3.13505281729448,-0.055738377778005055,1
4.0286080354553775,0.5390283054238277,1
-0.17141149168838687,9.096081923294328,0
-0.2504565073135787,7.350538993421511,0
-2.4248977574393566,8.4763530582986,0
3.4557530154144476,1.5347001753469613,1
-2.5451946700693697,8.291909254229965,0
3.4070798369026356,3.8246902947001815,1
-1.154440016027904,7.501740225673931,0
-0.22409834976684406,-0.11485139651104026,1
2.5856726850505285,0.9631228251853259,1
-1.0723504711564733,10.551310581136264,0
0.9848548657840939,0.779370633606274,1
-2.145184673948731,5.901282475109372,0
1.4844844501528285,-0.3940769404982858,1
-2.2503338040361194,7.804231998456716,0
3.537374317545767,-2.4558072306097984,1
-2.8459341909482503,6.771013452754067,0
-2.534873083148229,10.85197226297621,0
-1.4489517770008506,10.191644808857856,0
1.316123498222168,1.0814944149590202,1
-3.2063244764026013,8.328944449199794,0
-2.7310058051932518,10.828130632519363,0
-2.6195216872417273,7.737018059433186,0
2.638498746842023,1.1486726124119775,1
3.6869167516507892,1.5920502002153318,1
-1.8969951244820804,7.6752256062053545,0
3.727109130416641,0.4054825829640245,1
-1.9150453666568485,9.089269141810972,0
2.715773021833991,0.2669720566248591,1
3.127452370351472,1.4106333722772708,1
-0.4861912131476911,9.228194296737868,0
-0.2794709206650048,10.178586685955798,0
2.473339446167208,1.9602041043215372,1
1.5622819923241722,2.001718483866316,1
3.6918496896448616,2.2835306149084063,1
3.063247917604815,0.5971536105773224,1
-1.283307628991123,9.254678967852444,0
1.4683385795978234,1.3551861554287217,1
-0.5589415176960495,10.187966291277766,0
-1.5079192875487792,8.835090774436706,0
1.6937794160010904,0.3857910439825552,1
-1.714964529603418,7.851101009943536,0
4.883690267415127,1.8939252937188749,1
-2.0977104041130312,10.307112503730796,0
3.7415500538421815,1.654195692326081,1
-1.4801662550708934,6.790927923665192,0
-2.0439784780598735,11.175323401946327,0
-2.7729855020060756,9.494846903949327,0
-1.5238420875546046,10.604978372494745,0
0.13044512941982767,7.46989405869612,0
2.981929856335538,1.0103793001689974,1
2.329779373555449,2.4764465444372052,1
4.446683542272815,0.6856672216184212,1
-4.0322914521339985,8.180780307622884,0
-1.5848380681724727,7.0011220082996575,0
3.358153830383107,1.6681859540182817,1
3.4276913658082564,1.436850423889364,1
1.5058543381165606,-0.9108992692186937,1
-0.21675669362669314,8.659042618088167,0
3.8451456841328593,2.0145506965910145,1
3.1996001072107,0.8475169256255315,1
-3.456424618066106,9.646311225626699,0
2.5963123792946092,0.593218252539413,1
3.899035412949274,0.5308313264462136,1
4.490693035740209,-1.2817114863564987,1
3.030976984734795,0.7234299634035405,1
-1.8984505073691615,7.011976088550736,0
3.6664566112908825,0.5673250788642384,1
2.549260613987111,1.2664758771251108,1
-1.9599526054872631,10.681698853239084,0
1.2895019088926587,1.8228210200711028,1
-0.6923434860723026,9.068605431117987,0
0.3612689558873483,9.221777034972982,0
4.51195763879321,0.6667589335743946,1
1.9277474793145823,0.30305881523614014,1
1.8250323389469534,3.173169765517126,1
-3.7614126013483933,7.687889042303839,0
-3.6243368804870313,8.224986352219128,0
1.7310248182575971,1.574690617226099,1
2.7369435084886113,0.7371953871173571,1
-0.5044244016635466,10.125172412478602,0
3.3410169428889946,0.4617368074647341,1
-1.9351006063641931,8.608546915905839,0
5.110007004411035,0.18000358188715238,1
3.794690510612153,1.7626197281218183,1
-2.753406908196489,7.763762868676173,0
4.577257374185882,1.47652377604863,1
2.383767107144324,0.41249026356407026,1
4.3801337318423625,0.34119688225663974,1
-1.4540615749902874,9.881652195991718,0
2.3623361834297683,-0.6393609457736684,1
-2.3554928595897575,9.811930249572207,0
-0.375816799599922,9.536317710376352,0
-2.051397302887882,10.220652658060803,0
2.852297603657363,1.7689496993955007,1
1.737486371225488,2.7802301315023157,1
-1.6342120950893562,8.196283409445279,0
-2.3698508181407405,7.792514859666869,0
-3.6635689555237665,9.622137058321822,0
-0.2738498488799195,10.256951912268274,0
-2.1468337943787947,8.8928203498691,0
-2.479054500277737,10.163510088718184,0
3.0445866435681945,-1.1013428048499805,1
2.470875088133879,1.4921517968577187,1
-4.150648394428349,9.319170133317023,0
2.7897378737976655,1.4085654728100647,1
-2.201229029334486,9.292749975190267,0
4.527172595095083,-2.3716810823797845,1
-1.6591992684950727,8.974886901821574,0
-1.9478648394698401,10.909910439296489,0
2.475297996289097,0.47658498535715954,1
-2.3465006416996634,8.650698718169744,0
3.2929607186283354,0.5314925363975243,1
-4.102205098662779,9.206702361410164,0
0.6537752813418618,0.5706188921240581,1
2.8712892114576842,0.12294001307297664,1
4.1790188570380415,1.296530001741995,1
2.0013195934369024,-0.5833212701132204,1
3.625503521769869,0.22651759467323757,1
2.0078405158006145,0.27802141714039935,1
3.0479449747247616,3.031222560729123,1
-1.346133323929699,9.397348185177778,0
-2.265852072551152,9.642720504442588,0
3.846780012450384,0.08270375045909417,1
-2.010417358829136,8.98847571445873,0
-1.6059762727622184,9.709024861722387,0
-2.644491844427916,10.948283967729143,0
2.5388295672239933,1.192059060539576,1
2.2644309517680528,1.304135168933776,1
-3.2726007888464617,10.485047408953287,0
-1.8319151042006008,9.362232086650065,0
-0.49055126354281464,9.090481419712818,0
3.83077277459382,-0.6967161509583693,1
-1.0270824031723502,8.946655514937838,0
2.1373026916605173,0.4873671037490401,1
1.7578288138065878,1.0872265134025123,1
-2.571339926575207,9.65993489417071,0
-1.179652469204699,9.844003260712391,0
-0.9303588396809646,9.236729381357076,0
1.2590846384319507,0.9711742914696865,1
3.8686616701111434,0.9436746785387176,1
-1.1523411894060156,10.489457454507033,0
1.3891071559552843,0.7806246241949857,1
4.099102542602169,1.2770290927847558,1
-2.096199240980696,10.126271261209794,0
-0.08247451261435645,10.787791154847094,0
-2.022247082867514,11.976750790811547,0
1.3947644842166464,-0.6588009352318136,1
-1.8650446343280869,10.593543184085114,0
-2.2571077017806926,9.511430999727398,0
-1.5189465379824574,9.905384565811094,0
-2.227808414897067,8.064098418680679,0
3.735432430921244,0.6739054817296128,1
1.86499994400602,0.3939823921615494,1
3.46535529357204,1.0624656116430329,1
0.9978818883586191,2.282003206644453,1
1.179218911420845,-0.7154891952703444,1
3.5790196199747495,0.23553815297596514,1
3.7235748446221795,1.4823208917938206,1
-2.5061708560552063,9.61306713056825,0
2.9293104684661526,0.29316419711618275,1
0.6592468228490751,1.3129856279605736,1
-1.8956554107501573,10.23107942311323,0
-2.580522931639865,8.907013768987024,0
-3.4889520962423535,9.147252245475581,0
1.803277295262439,1.994459771009205,1
4.636275582810534,-0.24263730433822783,1
-2.496669438129622,8.487830358031152,0
-4.097640949245298,10.363006739024089,0
2.8250106072392525,0.07782905546961871,1
-0.9879351327343147,8.845399818722544,0
-3.283556711289508,9.815400578612623,0
-1.7834324410354014,9.002933965339434,0
3.0561729234424706,1.8256379023168061,1
-0.8287994804349907,8.53226280953337,0
-0.2519315231588837,10.197549147901622,0
-0.7425650487878426,9.938849316853071,0
-1.8139179852777223,9.653970942340335,0
-1.7954549389611434,9.804373011282001,0
-0.2761665674059737,9.008375401414616,0
-2.332235983619369,10.288708495478467,0
0.41957838074943643,2.2533093029132027,1
0.9698378962834233,0.9348475598454338,1
2.35963632722548,-0.7102749734813165,1
3.6052173844855506,-0.2194687859017842,1
2.166903641151147,2.2701284346106787,1
-1.2952268480363651,11.469841796805508,0
4.163341980067827,0.41850546458564947,1
2.497853055897315,1.8276486638831768,1
-2.6471560656176427,10.880047868202357,0
-2.9455861388632405,9.443578451635398,0
-1.7179669699726638,8.86330942349378,0
-2.7841316292703437,7.840744447209747,0
3.020417037149601,-0.5547276825069589,1
-2.7114968755087174,8.555045078907666,0
-1.2100850493074702,8.759180594556858,0
-1.4036867557739965,9.904910020045431,0
2.210159846493612,1.2548407952894265,1
2.840074563002592,0.2672754072861168,1
-1.8814670111834302,8.794579155255406,0
-3.2917678880145624,8.702856617853953,0
2.2442185885004724,-0.8859219183506308,1
-2.8022550891796234,8.53686405238313,0
1.3325358391811672,-0.6799019614019959,1
2.8250501066689466,0.1222236930996008,1
3.208526141087072,-0.13165700873766806,1
2.1279207544271017,0.33070657410175613,1
2.94633508508737,-1.776801274456695,1
1.0658096849014118,-0.1107353809261653,1
-2.171654334487651,10.018995228162284,0
3.1654878268545175,0.5464687159363977,1
-2.0295415106932864,9.01398424511884,0
-1.3579422119101463,9.997855668502746,0
-1.9388141376842445,8.74966735211281,0
-2.2722155416574736,7.762679073131977,0
-1.7633027342879002,10.196916181469163,0
2.1440725860045218,-0.3668886497379664,1
1.5454081896758758,-0.029644296636619383,1
0.47140624661366815,1.7996632528295664,1
3.6619035614096687,0.49708588003437715,1
2.620978027844642,2.6583802554002496,1
-0.13425565083082103,5.856819875165931,0
-0.6994540221547159,9.762960339412402,0
-3.091622963989825,7.729466957217923,0
4.002646747109892,0.986794586721214,1
2.7027248828328214,0.1825253476515737,1
-3.4037080206624353,8.3238734938165,0
3.6265619589680442,0.2752798503164894,1
0.7674908146830344,1.7509781926993582,1
-0.4958966169029315,9.471563653147488,0
3.7624422469046697,1.830507022712365,1
4.006093333514524,-0.5077459763739758,1
-1.28547060025813,8.510199255255378,0
3.50980474858815,1.6967325435982992,1
2.37056202759084,0.6132372321106284,1
1.3117050631340212,0.0018137064269454495,1
3.6525508052388607,2.0692773559143243,1
2.8392325980685773,1.5080661026652813,1
-1.5904789845784593,9.959209399207364,0
-1.8156777286957022,7.212065958145406,0
4.864929574636747,0.458825953011558,1
1.4383335099852401,0.9735210100697356,1
-3.586262730659851,9.238117985626744,0
-1.7453159823997557,9.087592740876172,0
3.584116245352001,-1.6455431526314666,1
2.291688869045003,-0.017563319113479636,1
-0.6608231184162487,9.18966076578174,0
-1.6124401328026299,10.210651738082717,0
-0.500727561842844,6.532410972320154,0
-0.22136284791799832,9.673301229936921,0
-1.7841674095007944,7.4689626360088806,0
4.931991734771407,-1.3748068230934298,1
-1.6516815555356485,9.614347720213908,0
2.531511077271499,-0.08327393026746288,1
-2.7464132685902953,7.274067558504646,0
-1.980807340957314,10.609877051481147,0
2.6422570347023098,-0.2078932087382459,1
3.046209212155664,-1.7576374630331464,1
3.2564490074573618,2.9026794770966324,1
-1.3716593705001334,9.856742583406273,0
-0.9955822967353761,8.6801170833452,0
-3.888473398806261,9.082715683779192,0
2.441754411899171,1.2173093782207325,1
-0.8470825542440932,8.41672902610106,0
-0.5788339739326687,1.1644442479282557,1
1.7365317169794008,0.30452549834399967,1
-3.3714006966076857,7.815835202054932,0
-1.783502304187658,9.576366841038258,0
-2.5917619124003464,9.4258355976178,0
-1.3621914773151425,8.553515199978023,0
-2.031534994913122,7.886314504811571,0
-1.8966635060754518,9.721795351261978,0
-1.0881562712805093,9.256454199094813,0
-1.8562113184918496,8.573553693533684,0
1.940886543400223,0.7699702573124532,1
0.38881553130663127,1.3465000326195606,1
2.7628524222369713,2.9250354390168494,1
-2.3876193065819624,9.21893353529568,0
-2.96967918736816,9.243694523681834,0
3.2635651608916185,-0.13502546478632949,1
-3.4260844211872135,8.788111347125668,0
2.8086014116749523,0.6356848974012157,1
-2.206293573598148,7.586719315582288,0
-2.5115506670439736,10.321109897942419,0
3.35082338861488,1.068187502446892,1
-2.156364113502623,9.045451183646458,0
-0.3364162232651975,9.85094163290507,0
2.454796560863784,1.5941722997566912,1
-0.11118093692123443,9.800563453489008,0
2.486651938055488,-0.31590221883182346,1
2.8448369102090134,0.4768867117848502,1
-2.6993935341312176,8.550673502846163,0
-1.582391848614102,9.521443456946,0
-0.7899006070205841,9.050035099018652,0
3.900395701169135,-0.40078718434155336,1
2.510377242805396,1.7339779742417363,1
-1.7733939499892752,8.871471709401593,0
-2.604987407993925,9.116506926948523,0
-1.9146821399252758,8.233093378709668,0
-2.0186287200169146,9.619093643683783,0
-3.108034244423374,9.195496604342567,0
-2.234629245580995,8.390260624882176,0
3.2389145596632396,0.34036140298098355,1
-4.1995228409088075,8.12815656199815,0
-2.0556766629999585,10.269555802978823,0
-0.908931838088817,8.194150631682588,0
